---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2021-04-21 00:59:22 EDT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Applied Energistics 2 (appliedenergistics2)
Caused by: java.lang.IllegalArgumentException: Failed to register dimension for id 2, One is already registered
    at net.minecraftforge.common.DimensionManager.registerDimension(DimensionManager.java:134)
    at appeng.core.Registration.registerSpatialDimension(Registration.java:201)
    at appeng.core.Registration.postInit(Registration.java:352)
    at appeng.core.AppEng.postInit(AppEng.java:235)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:196)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:231)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_281, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3783133112 bytes (3607 MB) / 9437184000 bytes (9000 MB) up to 9437184000 bytes (9000 MB)
  JVM Flags: 13 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=10 -XX:G1MaxNewSizePercent=20 -XX:+UseStringDeduplication -XX:StringDeduplicationAgeThreshold=4 -XX:MaxGCPauseMillis=200 -XX:+ParallelRefProcEnabled -XX:ConcGCThreads=4 -XX:+DisableExplicitGC -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms9000m -Xmx9000m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_F6_pre1 246 mods loaded, 246 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                                 | Signature                                |
       | LCHI  | mousetweaks                       | 2.10                     | CORE_MouseTweaks-2.10-mc1.12.2.jar                     | None                                     |
       | LCHI  | artisanworktables                 | 1.12.2-1.24.0            | artisanworktables-1.12.2-1.24.0.jar                    | None                                     |
       | LCHI  | botania_tweaks                    | 1.8.6                    | botaniatweaks-1.8.6.jar                                | None                                     |
       | LCHI  | botania                           | r1.10-363                | Botania+r1.10-363.jar                                  | None                                     |
       | LCHI  | bookshelf                         | 2.3.584                  | Bookshelf-1.12.2-2.3.584.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | gamestages                        | 2.0.117                  | CORE_GameStages-1.12.2-2.0.117.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | patchouli                         | 1.0-20                   | CORE_Patchouli-1.0-20.jar                              | None                                     |
       | LCHI  | artisanintegrations               | 1.12.2-1.2.2             | artisanintegrations-1.12.2-1.2.2.jar                   | None                                     |
       | LCHI  | astralsorcery                     | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                       | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHI  | attributefix                      | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | atum                              | 2.0.20                   | Atum-1.12.2-2.0.20.jar                                 | None                                     |
       | LCHI  | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                                  | None                                     |
       | LCHI  | ichunutil                         | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                             | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHI  | backtools                         | 7.0.1                    | BackTools-1.12.2-7.0.1.jar                             | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHI  | base                              | 3.13.0                   | base-1.12.2-3.13.0.jar                                 | None                                     |
       | LCHI  | betteradvancements                | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar                 | None                                     |
       | LCHI  | bettercaves                       | 1.12.2                   | bettercaves-1.12.2-1.5.0.jar                           | None                                     |
       | LCHI  | forgelin                          | 1.8.3                    | CORE_Forgelin-1.8.3.jar                                | None                                     |
       | LCHI  | betterfoliage                     | 2.3.1                    | BetterFoliage-MC1.12-2.3.1.jar                         | None                                     |
       | LCHI  | bettermineshafts                  | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar                 | None                                     |
       | LCHI  | betterquesting                    | 3.5.329                  | BetterQuesting-3.5.329.jar                             | None                                     |
       | LCHI  | bqt                               | 1.0                      | BetterQuestingTriggerer-1.0.jar                        | None                                     |
       | LCHI  | openterraingenerator              | v9.3                     | OpenTerrainGenerator-1.12.2-v9.3.jar                   | None                                     |
       | LCHI  | biomebundle                       | 5.1                      | Biome_Bundle-1.12.2-v6.1.jar                           | None                                     |
       | LCHI  | blockdrops                        | 1.4.0                    | blockdrops-1.12.2-1.4.0.jar                            | None                                     |
       | LCHI  | blockdropstweaker                 | 2.4                      | BlockDropsTweaker-1.12.2-2.4.jar                       | None                                     |
       | LCHI  | blocktweaker                      | 1.1.0                    | BlockTweaker-1.1.0.jar                                 | None                                     |
       | LCHI  | guideapi                          | 1.12-2.1.8-63            | CORE_Guide-API-1.12-2.1.8-63.jar                       | None                                     |
       | LCHI  | bloodmagic                        | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                        | None                                     |
       | LCHI  | bloodarsenal                      | 1.12.2-2.2.2-31          | BloodArsenal-1.12.2-2.2.2-31.jar                       | None                                     |
       | LCHI  | contenttweaker                    | 1.12.2-4.9.1             | ContentTweaker-1.12.2-4.9.1.jar                        | None                                     |
       | LCHI  | conarm                            | 1.2.5.9                  | conarm-1.12.2-1.2.5.9.jar                              | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHI  | bloodtinker                       | 1.0.5                    | bloodtinker-1.0.5.jar                                  | None                                     |
       | LCHI  | blur                              | 1.0.4-14                 | Blur-1.0.4-14.jar                                      | None                                     |
       | LCHI  | hammercore                        | 2.0.6.23                 | CORE_HammerLib-1.12.2-2.0.6.23.jar                     | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHI  | botanicadds                       | 12.2.6                   | BotanicAdditions-1.12.2-12.2.6.jar                     | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHI  | bq_gs                             | 1.0.0                    | BQ_Gamestages-1.0.0.jar                                | None                                     |
       | LCHI  | bqmie                             | 2.0.1                    | BQMIE-1.12.2-2.0.1.0-universal.jar                     | None                                     |
       | LCHI  | carryon                           | 1.12.3                   | carryon-1.12.2-1.12.3.15.jar                           | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHI  | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                               | None                                     |
       | LCHI  | chunkanimator                     | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                           | None                                     |
       | LCHI  | chunkgenlimit                     | 1.1                      | chunkgenlimiter-1.1.jar                                | None                                     |
       | LCHI  | clienttweaks                      | 3.1.11                   | ClientTweaks_1.12.2-3.1.11.jar                         | None                                     |
       | LCHI  | clumps                            | 3.1.2                    | Clumps-3.1.2.jar                                       | None                                     |
       | LCHI  | controlling                       | 3.0.10                   | Controlling-3.0.10.jar                                 | None                                     |
       | LCHI  | dummycore                         | 2.4.112.5.               | CORE_DummyCoreUnofficial-2.4.112.5.jar                 | None                                     |
       | LCHI  | orelib                            | 3.6.0.1                  | CORE_OreLib-1.12.2-3.6.0.1 (1).jar                     | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | dsurround                         | 3.6.1.0                  | CORE_DynamicSurroundings-1.12.2-3.6.1.0 (1).jar        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | dynamictrees                      | 1.12.2-0.9.15            | CORE_DynamicTrees-1.12.2-0.9.15.jar                    | None                                     |
       | LCHI  | enchdesc                          | 1.1.15                   | CORE_EnchantmentDescriptions-1.12.2-1.1.15.jar         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | fastfurnace                       | 1.3.1                    | CORE_FastFurnace-1.12.2-1.3.1.jar                      | None                                     |
       | LCHI  | fastleafdecay                     | v14                      | CORE_FastLeafDecay-v14.jar                             | None                                     |
       | LCHI  | fastbench                         | 1.7.3                    | CORE_FastWorkbench-1.12.2-1.7.3.jar                    | None                                     |
       | LCHI  | fpsreducer                        | mc1.12.2-1.12.4          | CORE_FpsReducer-mc1.12.2-1.12.4.jar                    | None                                     |
       | LCHI  | futuremc                          | 0.2.4.1                  | CORE_future-mc-1.12.2-0.2.4.1 (3).jar                  | None                                     |
       | LCHI  | heartdrops                        | 1.12.2-3.0.0.4           | CORE_heartdrops-1.12.2-3.0.0.4.jar                     | None                                     |
       | LCHI  | initialinventory                  | 2.0.2                    | CORE_InitialInventory-3.0.0.jar                        | None                                     |
       | LCHI  | itemstages                        | 2.0.49                   | CORE_ItemStages-1.12.2-2.0.49.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | jeiintegration                    | 1.5.1.36                 | CORE_jeiintegration_1.12.2-1.5.1.36.jar                | None                                     |
       | LCHI  | jeid                              | 1.0.3-55                 | CORE_JustEnoughIDs-1.0.3-55.jar                        | None                                     |
       | LCHI  | jeresources                       | 0.9.2.60                 | CORE_JustEnoughResources-1.12.2-0.9.2.60.jar           | None                                     |
       | LCHI  | laggoggles                        | 1.12.2-5.8-132           | CORE_LagGoggles-1.12.2-5.8-132.jar                     | None                                     |
       | LCHI  | librarianlib                      | 4.22                     | CORE_librarianlib-1.12.2-4.22.jar                      | None                                     |
       | LCHI  | libraryex                         | 1.0.12                   | CORE_LibraryEx-1.12.2-1.0.12.jar                       | None                                     |
       | LCHI  | malisiscore                       | 1.12.2-6.5.1-SNAPSHOT    | CORE_malisiscore-1.12.2-6.5.1.jar                      | None                                     |
       | LCHI  | malisisdoors                      | 1.12.2-7.3.0             | CORE_malisisdoors-1.12.2-7.3.0.jar                     | None                                     |
       | LCHI  | minerva                           | 1.0.13                   | CORE_minerva-library-1.0.13.jar                        | b851b8b7c7f4d8d0e910ff27618150ba80c026ec |
       | LCHI  | misctweaks                        | 1.5.0                    | CORE_MiscTweaks-1.12.2-1.5.0.jar                       | None                                     |
       | LCHI  | mobstages                         | 2.0.8                    | CORE_MobStages-1.12.2-2.0.8.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | morpheus                          | 1.12.2-3.5.106           | CORE_Morpheus-1.12.2-3.5.106.jar                       | None                                     |
       | LCHI  | netherex                          | 2.0.15                   | CORE_NetherEx-1.12.2-2.0.15.jar                        | None                                     |
       | LCHI  | norecipebook                      | 1.2.1                    | CORE_noRecipeBook_v1.2.2formc1.12.2 (1).jar            | None                                     |
       | LCHI  | chatping                          | 3.0.9                    | CORE_pingchat.jar                                      | None                                     |
       | LCHI  | placebo                           | 1.6.0                    | CORE_Placebo-1.12.2-1.6.0.jar                          | None                                     |
       | LCHI  | rpghud                            | 3.6.6.2                  | CORE_RPGHud.jar                                        | None                                     |
       | LCHI  | silentlib                         | 3.0.13                   | SilentLib-1.12.2-3.0.14+168.jar                        | None                                     |
       | LCHI  | scalinghealth                     | 1.3.37                   | CORE_ScalingHealth-1.12.2-1.3.42+147.jar               | None                                     |
       | LCHI  | servertabinfo                     | 1.2.6                    | CORE_ServerTabInfo-1.12.2-1.2.6.jar                    | None                                     |
       | LCHI  | sledgehammer                      | 1.12.2-2.0.8             | CORE_Sledgehammer-1.12.2-2.0.8 (3).jar                 | 565fa4dbf20e7c3c4423950ca8e0bdabf7568796 |
       | LCHI  | soundfilters                      | 0.12_for_1.12            | CORE_SoundFilters-0.12_for_1.12.jar                    | None                                     |
       | LCHI  | surge                             | 2.0.77                   | CORE_Surge-1.12.2-2.0.77.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | thiccentities                     | GRADLE:VERSION           | CORE_thiccentities-1.4.jar                             | None                                     |
       | LCHI  | timestages                        | 1.2.1                    | CORE_Time+Stages-1.3.jar                               | None                                     |
       | LCHI  | toastcontrol                      | 1.8.1                    | CORE_Toast+Control-1.12.2-1.8.1.jar                    | None                                     |
       | LCHI  | opencomputers                     | 1.7.5.192                | OpenComputers-MC1.12.2-1.7.5.192.jar                   | None                                     |
       | LCHI  | theoneprobe                       | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                            | None                                     |
       | LCHI  | topaddons                         | 1.12.2-1.13.0            | CORE_topaddons-1.12.2-1.13.0.jar                       | None                                     |
       | LCHI  | uteamcore                         | 2.2.4.133                | CORE_u_team_core-1.12.2-2.2.4.133.jar                  | None                                     |
       | LCHI  | watercan                          | 1.12.2-1.1.2             | CORE_watercan-1.12.2-1.1.2.jar                         | None                                     |
       | LCHI  | corpse                            | 1.12.2-1.0.6             | corpse-1.12.2-1.0.6.jar                                | None                                     |
       | LCHI  | ctgui                             | 1.0.0                    | CraftTweaker2-1.12-4.1.20.586.jar                      | None                                     |
       | LCHI  | crafttweakerjei                   | 2.0.3                    | CraftTweaker2-1.12-4.1.20.586.jar                      | None                                     |
       | LCHI  | crimsonrevelations                | 0.8                      | crimsonrevelations-0.8.jar                             | None                                     |
       | LCHI  | customloadingscreen               | 1.12.2-1.4.1             | CustomLoadingScreen-1.12.2-1.4.1.jar                   | None                                     |
       | LCHI  | custommainmenu                    | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar                    | None                                     |
